date,region,product_category,revenue,units_sold,customer_id
2023-09-29,South,Electronics,1593.91,6,24
2023-02-05,North,Clothing,123.23,37,32
2023-10-24,North,Electronics,856.74,38,73
2023-09-25,East,Food,26.73,46,41
2023-05-03,East,Books,31.62,42,39
2023-08-23,East,Electronics,212.11,40,73
2023-02-21,North,Clothing,145.8,9,45
2023-02-05,South,Food,25.46,29,70
2023-12-27,East,Electronics,1602.33,36,39
2023-12-06,North,Clothing,163.14,7,96
2023-10-11,South,Food,34.18,14,92
2023-06-25,South,Food,45.38,17,7
2023-02-17,West,Food,11.12,22,99
2023-03-08,East,Clothing,232.72,36,91
2023-08-07,North,Electronics,297.82,45,20
2023-10-07,North,Food,58.39,10,56
2023-03-07,North,Food,35.53,3,46
2023-04-18,South,Electronics,692.77,36,53
2023-11-14,South,Clothing,344.24,12,53
2023-01-13,South,Food,58.29,27,86
2023-05-08,East,Clothing,269.19,7,49
2023-01-20,West,Clothing,82.7,30,45
2023-06-06,South,Clothing,46.15,13,52
2023-06-18,East,Electronics,1456.96,18,45
2023-11-25,West,Food,98.47,8,34
2023-04-02,East,Electronics,357.97,28,45
2023-06-10,West,Electronics,700.75,37,25
2023-05-11,North,Books,16.7,35,88
2023-12-10,South,Food,60.29,43,43
2023-11-16,East,Electronics,1476.38,20,65
2023-06-08,West,Food,38.17,19,71
2023-03-07,South,Books,84.82,25,87
2023-03-31,East,Books,72.53,1,39
2023-05-27,South,Books,107.26,39,84
2023-06-14,West,Books,61.43,14,66
2023-08-31,South,Electronics,568.92,43,82
2023-11-14,East,Electronics,1643.14,49,31
2023-12-11,East,Clothing,374.56,10,4
2023-01-24,South,Books,71.27,50,10
2023-08-22,West,Clothing,226.77,25,64
2023-07-24,South,Clothing,200.05,1,97
2023-02-24,West,Clothing,72.87,45,67
2023-08-26,North,Clothing,278.54,8,59
2023-03-10,West,Food,76.5,29,79
2023-09-16,West,Books,120.13,48,61
2023-08-19,East,Clothing,258.36,18,99
2023-09-24,West,Clothing,122.53,5,92
2023-05-27,South,Food,36.86,35,11
2023-03-12,South,Clothing,139.59,10,91
2023-04-20,North,Books,60.69,35,60
2023-08-01,North,Clothing,256.55,25,99
2023-10-27,North,Books,74.85,23,39
2023-07-19,West,Clothing,158.59,18,56
2023-09-06,North,Books,55.32,44,52
2023-03-26,West,Clothing,294.99,35,4
2023-07-21,North,Electronics,983.8,9,60
2023-04-04,North,Food,38.36,14,59
2023-06-17,East,Books,44.22,27,33
2023-02-11,West,Electronics,997.67,4,45
2023-04-25,North,Electronics,1239.53,16,26
2023-01-11,South,Clothing,65.54,43,15
2023-10-16,South,Books,101.71,50,48
2023-03-27,North,Clothing,290.83,7,75
2023-01-14,East,Books,50.98,46,26
2023-02-08,South,Electronics,940.4,20,88
2023-11-04,North,Electronics,846.77,28,85
2023-07-09,North,Food,10.34,27,63
2023-02-24,West,Food,46.32,30,91
2023-03-20,West,Clothing,230.79,42,35
2023-11-12,West,Books,78.96,47,76
2023-05-18,East,Clothing,281.59,6,36
2023-08-19,South,Books,74.83,43,49
2023-06-22,North,Books,104.35,12,63
2023-04-19,East,Food,35.51,39,90
2023-05-22,North,Clothing,68.49,47,53
2023-09-08,South,Books,91.1,32,58
2023-01-09,North,Food,22.96,45,32
2023-06-06,East,Books,73.11,23,55
2023-10-09,East,Food,68.08,18,40
2023-05-09,South,Electronics,1251.44,21,16
2023-10-02,South,Clothing,110.7,31,36
2023-10-29,East,Electronics,1474.78,19,30
2023-07-04,South,Food,10.44,35,17
2023-05-21,North,Electronics,1011.3,45,17
2023-11-23,West,Electronics,1734.9,37,37
2023-08-29,West,Books,50.77,4,33
2023-09-02,North,Electronics,793.01,5,74
2023-11-19,North,Clothing,102.43,37,39
2023-02-13,South,Electronics,786.67,27,78
2023-11-02,South,Books,81.0,29,39
2023-10-29,West,Food,57.27,4,79
2023-02-20,South,Clothing,92.49,6,21
2023-05-03,South,Electronics,443.84,27,58
2023-12-19,West,Food,18.43,19,91
2023-05-25,West,Electronics,1202.96,17,81
2023-10-29,South,Books,31.11,15,83
2023-03-18,East,Clothing,58.57,11,40
2023-11-01,East,Books,36.47,45,39
2023-12-25,West,Food,67.55,32,57
2023-02-11,North,Books,78.31,39,33
2023-01-14,North,Clothing,261.09,37,76
2023-01-11,East,Electronics,1072.84,12,61
2023-09-23,West,Food,24.97,38,56
2023-11-22,West,Electronics,1054.32,27,43
2023-06-14,North,Clothing,125.75,45,64
2023-05-28,West,Electronics,870.4,21,33
2023-06-15,North,Books,105.82,1,85
2023-10-05,West,Books,23.8,34,47
2023-11-15,West,Books,123.24,14,35
2023-10-09,South,Food,46.77,45,63
2023-03-04,North,Clothing,224.54,20,71
2023-01-08,West,Electronics,442.9,8,60
2023-03-02,South,Books,112.93,19,66
2023-12-28,East,Books,153.97,31,32
2023-08-22,South,Books,35.01,39,66
