life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category
ABSL,2021-22,11,3.637907524,9997,876.6850449,10008,880.3229524,9815,846.4343139,186,32.98099328,0,0,0,0,7,0.907645314,0.980715428,0.961504311,0.018585132,0.037464652,0.00069944,0.001031037,Individual Death Claims
Aegon,2021-22,0,0,720,276.48,720,276.48,713,273.04,6,3.42,0,0,0,0,1,0.02,0.990277778,0.98755787,0.008333333,0.012369792,0.001388889,7.23E-05,Individual Death Claims
Ageas,2021-22,50,6.698501543,2644,128.0327579,2694,134.7312595,2614,122.629249,57,8.6695374,0,0,0,0,23,3.4324731,0.97030438,0.910176669,0.021158129,0.064346889,0.008537491,0.025476442,Individual Death Claims
Aviva,2021-22,0,1.07E-14,1672,270.9491353,1672,270.9491353,1645,266.6992005,27,4.2499348,0,0,0,0,0,5.33E-15,0.983851675,0.98431464,0.016148325,0.01568536,0,1.97E-17,Individual Death Claims
Baj Alz,2021-22,5,3.7,21045,822.2737755,21050,825.9737755,20844,771.8780359,195,44.72508038,0,0,0,0,11,9.370659226,0.990213777,0.93450671,0.009263658,0.054148306,0.000522565,0.011344984,Individual Death Claims
Bharti Axa,2021-22,0,0,3203,243.588059,3203,243.588059,3174,234.7198949,27,2.044654105,0,0,0,0,2,6.82351,0.990945988,0.963593601,0.008429597,0.008393901,0.000624415,0.028012498,Individual Death Claims
Can HSBC,2021-22,25,5.8679743,2788,282.2334179,2813,288.1013922,2769,277.7949104,41,7.806481818,0,0,0,0,3,2.5,0.984358336,0.964226199,0.014575187,0.0270963,0.001066477,0.008677501,Individual Death Claims
Edelws,2021-22,2,3,993,156.8631038,995,159.8631038,976,152.0625879,19,7.800515908,0,0,0,0,0,-3.38E-14,0.980904523,0.951205027,0.019095477,0.048794973,0,-2.11E-16,Individual Death Claims
Exide,2021-22,63,8.7842174,7216,309.8332942,7279,318.6175116,7213,306.8087789,7,0.3208976,0,0,0,0,59,11.48783508,0.99093282,0.962937591,0.000961671,0.001007156,0.008105509,0.036055253,Individual Death Claims
Fut Genli,2021-22,8,2.711306,1656,83.9817906,1664,86.6930966,1600,77.67319543,64,9.019901172,0,0,0,0,0,6.04E-14,0.961538462,0.895955947,0.038461538,0.104044053,0,6.97E-16,Individual Death Claims
HDFC,2021-22,178,167.2384884,26944,2751.005783,27122,2918.244272,26758,2608.221587,136,107.3566806,188,171.8288223,17,5.65633644,23,25.1808456,0.986579161,0.89376397,0.011946022,0.095668997,0.00084802,0.008628766,Individual Death Claims
ICICI,2021-22,16,7.823212344,22265,3110.215872,22281,3118.039084,21795,2977.495652,398,112.2536379,0,0,8,0.77448562,80,27.51530815,0.978187694,0.954925699,0.017862753,0.036001357,0.003590503,0.008824555,Individual Death Claims
Indiafirst,2021-22,15,3.95,4922,245.5762701,4937,249.5262701,4785,227.3087903,143,18.18176921,0,0,0,0,9,4.035710619,0.969212072,0.91096136,0.028964958,0.07286515,0.001822969,0.01617349,Individual Death Claims
Industry,2021-22,3055,623.2647983,1605869,47457.27237,1608924,48080.53716,1587110,45817.57287,12609,1099.120391,3900,192.4548327,2727,482.3590349,2549,469.5394371,0.98644187,0.952933881,0.010260895,0.026862745,0.001584289,0.009765686,Individual Death Claims
Kotak,2021-22,16,7.276997686,7117,606.3103076,7133,613.5873052,7049,586.1454367,60,19.12657497,0,0,0,0,24,8.315293572,0.988223749,0.955276342,0.008411608,0.031171725,0.003364643,0.013551932,Individual Death Claims
LIC,2021-22,1725,292.42,1365379,29293.46,1367104,29585.88,1349865,28408.38,8713,347.19,3619,8.5,2625,461.66,2282,360.15,0.987390133,0.960200609,0.009020528,0.012022289,0.001669222,0.012173037,Individual Death Claims
Max,2021-22,1,0.5,31034,2076.813369,31035,2077.313369,30830,2008.943222,205,68.37014699,0,0,0,0,0,6.80E-08,0.993394555,0.967087225,0.006605445,0.032912775,0,3.27E-11,Individual Death Claims
PNB Metlife,2021-22,0,0,8586,717.4268525,8586,717.4268525,8357,669.6905083,224,43.20785862,0,0,3,2.0284856,2,2.5,0.973328675,0.933461726,0.026088982,0.060226152,0.000232937,0.003484676,Individual Death Claims
PVT.,2021-22,1330,330.8447983,240490,18163.81237,241820,18494.65716,237245,17409.19287,3896,751.9303913,281,183.9548327,102,20.69903487,267,109.3894371,0.981080969,0.941309305,0.017273178,0.050603005,0.001104127,0.005914651,Individual Death Claims
Pramerica,2021-22,1,0.21,1060,52.82870637,1061,53.03870637,1043,51.34,16,1.5,0,0,0,0,2,0.198706371,0.983034873,0.967972326,0.015080113,0.028281233,0.001885014,0.003746441,Individual Death Claims
Reliance,2021-22,4,1.481905124,13726,359.2811494,13730,360.7630546,13548,344.142903,174,14.48229256,0,0,5,1.596379738,3,0.541479263,0.986744355,0.953930561,0.012672979,0.040143502,0.0002185,0.001500928,Individual Death Claims
